name,name_en,name_fr,name_it,name_de
purrloin,Purrloin,Chacripan,Purrloin,Felilou
liepard,Liepard,Léopardus,Liepard,Kleoparda
pansage,Pansage,Feuillajou,Pansage,Vegimak
simisage,Simisage,Feuiloutan,Simisage,Vegichita
pansear,Pansear,Flamajou,Pansear,Grillmak
simisear,Simisear,Flamoutan,Simisear,Grillchita
panpour,Panpour,Flotajou,Panpour,Sodamak
simipour,Simipour,Flotoutan,Simipour,Sodachita
munna,Munna,Munna,Munna,Somniam
musharna,Musharna,Mushana,Musharna,Somnivora
pidove,Pidove,Poichigeon,Pidove,Dusselgurr
tranquill,Tranquill,Colombeau,Tranquill,Navitaub
unfezant,Unfezant,Déflaisan,Unfezant,Fasasnob
blitzle,Blitzle,Zébibron,Blitzle,Elezeba
zebstrika,Zebstrika,Zéblitz,Zebstrika,Zebritz
roggenrola,Roggenrola,Nodulithe,Roggenrola,Kiesling
boldore,Boldore,Géolithe,Boldore,Sedimantur
gigalith,Gigalith,Gigalithe,Gigalith,Brockoloss
woobat,Woobat,Chovsourir,Woobat,Fleknoil
swoobat,Swoobat,Rhinolove,Swoobat,Fletiamo
drilbur,Drilbur,Rototaupe,Drilbur,Rotomurf
excadrill,Excadrill,Minotaupe,Excadrill,Stalobor
audino,Audino,Nanméouïe,Audino,Ohrdoch
timburr,Timburr,Charpenti,Timburr,Praktibalk
gurdurr,Gurdurr,Ouvrifier,Gurdurr,Strepoli
conkeldurr,Conkeldurr,Bétochef,Conkeldurr,Meistagrif
tympole,Tympole,Tritonde,Tympole,Schallquap
palpitoad,Palpitoad,Batracné,Palpitoad,Mebrana
seismitoad,Seismitoad,Crapustule,Seismitoad,Branawarz
throh,Throh,Judokrak,Throh,Jiutesto
sawk,Sawk,Karaclée,Sawk,Karadonis
sewaddle,Sewaddle,Larveyette,Sewaddle,Strawickl
swadloon,Swadloon,Couverdure,Swadloon,Folikon
leavanny,Leavanny,Manternel,Leavanny,Matrifol
venipede,Venipede,Venipatte,Venipede,Toxiped
whirlipede,Whirlipede,Scobolide,Whirlipede,Rollum
scolipede,Scolipede,Brutapode,Scolipede,Cerapendra
cottonee,Cottonee,Doudouvet,Cottonee,Waumboll
whimsicott,Whimsicott,Farfaduvet,Whimsicott,Elfun
petilil,Petilil,Chlorobule,Petilil,Lilminip
lilligant,Lilligant,Fragilady,Lilligant,Dressella
sandile,Sandile,Mascaïman,Sandile,Ganovil
krokorok,Krokorok,Escroco,Krokorok,Rokkaiman
krookodile,Krookodile,Crocorible,Krookodile,Rabigator
darumaka,Darumaka,Darumarond,Darumaka,Flampion
maractus,Maractus,Maracachi,Maractus,Maracamba
dwebble,Dwebble,Crabicoque,Dwebble,Lithomith
crustle,Crustle,Crabaraque,Crustle,Castellith
scraggy,Scraggy,Baggiguane,Scraggy,Zurrokex
scrafty,Scrafty,Baggaïd,Scrafty,Irokex
sigilyph,Sigilyph,Cryptéro,Sigilyph,Symvolara
yamask,Yamask,Tutafeh,Yamask,Makabaja
cofagrigus,Cofagrigus,Tutankafer,Cofagrigus,Echnatoll
tirtouga,Tirtouga,Carapagos,Tirtouga,Galapaflos
carracosta,Carracosta,Mégapagos,Carracosta,Karippas
archen,Archen,Arkéapti,Archen,Flapteryx
archeops,Archeops,Aéroptéryx,Archeops,Aeropteryx
trubbish,Trubbish,Miamiasme,Trubbish,Unratütox
garbodor,Garbodor,Miasmax,Garbodor,Deponitox
zorua,Zorua,Zorua,Zorua,Zorua
zoroark,Zoroark,Zoroark,Zoroark,Zoroark
minccino,Minccino,Chinchidou,Minccino,Picochilla
cinccino,Cinccino,Pashmilla,Cinccino,Chillabell
gothita,Gothita,Scrutella,Gothita,Mollimorba
gothorita,Gothorita,Mesmérella,Gothorita,Hypnomorba
gothitelle,Gothitelle,Sidérella,Gothitelle,Morbitesse
solosis,Solosis,Nucléos,Solosis,Monozyto
duosion,Duosion,Méios,Duosion,Mitodos
reuniclus,Reuniclus,Symbios,Reuniclus,Zytomega
ducklett,Ducklett,Couaneton,Ducklett,Piccolente
swanna,Swanna,Lakmécygne,Swanna,Swaroness
vanillite,Vanillite,Sorbébé,Vanillite,Gelatini
vanillish,Vanillish,Sorboul,Vanillish,Gelatroppo
vanilluxe,Vanilluxe,Sorbouboul,Vanilluxe,Gelatwino
deerling,Deerling,Vivaldaim,Deerling,Sesokitz
sawsbuck,Sawsbuck,Haydaim,Sawsbuck,Kronjuwild
emolga,Emolga,Emolga,Emolga,Emolga
karrablast,Karrablast,Carabing,Karrablast,Laukaps
escavalier,Escavalier,Lançargot,Escavalier,Cavalanzas
foongus,Foongus,Trompignon,Foongus,Tarnpignon
amoonguss,Amoonguss,Gaulet,Amoonguss,Hutsassa
frillish,Frillish,Viskuse,Frillish,Quabbel
jellicent,Jellicent,Moyade,Jellicent,Apoquallyp
alomomola,Alomomola,Mamanbo,Alomomola,Mamolida
joltik,Joltik,Statitik,Joltik,Wattzapf
galvantula,Galvantula,Mygavolt,Galvantula,Voltula
ferroseed,Ferroseed,Grindur,Ferroseed,Kastadur
ferrothorn,Ferrothorn,Noacier,Ferrothorn,Tentantel
klink,Klink,Tic,Klink,Klikk
klang,Klang,Clic,Klang,Kliklak
klinklang,Klinklang,Cliticlic,Klinklang,Klikdiklak
tynamo,Tynamo,Anchwatt,Tynamo,Zapplardin
eelektrik,Eelektrik,Lampéroie,Eelektrik,Zapplalek
eelektross,Eelektross,Ohmassacre,Eelektross,Zapplarang
elgyem,Elgyem,Lewsor,Elgyem,Pygraulon
beheeyem,Beheeyem,Neitram,Beheeyem,Megalon
litwick,Litwick,Funécire,Litwick,Lichtel
lampent,Lampent,Mélancolux,Lampent,Laternecto
chandelure,Chandelure,Lugulabre,Chandelure,Skelabra
axew,Axew,Coupenotte,Axew,Milza
fraxure,Fraxure,Incisache,Fraxure,Sharfax
haxorus,Haxorus,Tranchodon,Haxorus,Maxax
cubchoo,Cubchoo,Polarhume,Cubchoo,Petznief
beartic,Beartic,Polagriffe,Beartic,Siberio
cryogonal,Cryogonal,Hexagel,Cryogonal,Frigometri
shelmet,Shelmet,Escargaume,Shelmet,Schnuthelm
accelgor,Accelgor,Limaspeed,Accelgor,Hydragil
stunfisk,Stunfisk,Limonde,Stunfisk,Flunschlik
mienfoo,Mienfoo,Kungfouine,Mienfoo,Lin-Fu
mienshao,Mienshao,Shaofouine,Mienshao,Wie-Shu
druddigon,Druddigon,Drakkarmin,Druddigon,Shardrago
golett,Golett,Gringolem,Golett,Golbit
golurk,Golurk,Golemastoc,Golurk,Golgantes
pawniard,Pawniard,Scalpion,Pawniard,Gladiantri
bisharp,Bisharp,Scalproie,Bisharp,Caesurio
bouffalant,Bouffalant,Frison,Bouffalant,Bisofank
rufflet,Rufflet,Furaiglon,Rufflet,Geronimatz
braviary,Braviary,Gueriaigle,Braviary,Washakwil
vullaby,Vullaby,Vostourno,Vullaby,Skallyk
mandibuzz,Mandibuzz,Vaututrice,Mandibuzz,Grypheldis
heatmor,Heatmor,Aflamanoir,Heatmor,Furnifraß
durant,Durant,Fermite,Durant,Fermicula
deino,Deino,Solochi,Deino,Kapuno
zweilous,Zweilous,Diamat,Zweilous,Duodino
hydreigon,Hydreigon,Trioxhydre,Hydreigon,Trikephalo
larvesta,Larvesta,Pyronille,Larvesta,Ignivor
volcarona,Volcarona,Pyrax,Volcarona,Ramoth
cobalion,Cobalion,Cobaltium,Cobalion,Kobalium
terrakion,Terrakion,Terrakium,Terrakion,Terrakium
virizion,Virizion,Viridium,Virizion,Viridium
reshiram,Reshiram,Reshiram,Reshiram,Reshiram
zekrom,Zekrom,Zekrom,Zekrom,Zekrom
kyurem,Kyurem,Kyurem,Kyurem,Kyurem
genesect,Genesect,Genesect,Genesect,Genesect
chespin,Chespin,Marisson,Chespin,Igamaro
quilladin,Quilladin,Boguérisse,Quilladin,Igastarnish
chesnaught,Chesnaught,Blindépique,Chesnaught,Brigaron
fennekin,Fennekin,Feunnec,Fennekin,Fynx
braixen,Braixen,Roussil,Braixen,Rutena
delphox,Delphox,Goupelin,Delphox,Fennexis
froakie,Froakie,Grenousse,Froakie,Froxy
frogadier,Frogadier,Croâporal,Frogadier,Amphizel
greninja,Greninja,Amphinobi,Greninja,Quajutsu
bunnelby,Bunnelby,Sapereau,Bunnelby,Scoppel
diggersby,Diggersby,Excavarenne,Diggersby,Grebbit
fletchling,Fletchling,Passerouge,Fletchling,Dartiri
fletchinder,Fletchinder,Braisillon,Fletchinder,Dartignis
talonflame,Talonflame,Flambusard,Talonflame,Fiaro
scatterbug,Scatterbug,Lépidonille,Scatterbug,Purmel
spewpa,Spewpa,Pérégrain,Spewpa,Puponcho
vivillon,Vivillon,Prismillon,Vivillon,Vivillon
litleo,Litleo,Hélionceau,Litleo,Leufeo
pyroar,Pyroar,Némélios,Pyroar,Pyroleo
flabebe,Flabébé,Flabébé,Flabébé,Flabébé
floette,Floette,Floette,Floette,Floette
florges,Florges,Florges,Florges,Florges
skiddo,Skiddo,Cabriolaine,Skiddo,Mähikel
gogoat,Gogoat,Chevroum,Gogoat,Chevrumm
pancham,Pancham,Pandespiègle,Pancham,Pam-Pam
pangoro,Pangoro,Pandarbare,Pangoro,Pandagro
furfrou,Furfrou,Couafarel,Furfrou,Coiffwaff
espurr,Espurr,Psystigri,Espurr,Psiau
honedge,Honedge,Monorpale,Honedge,Gramokles
doublade,Doublade,Dimoclès,Doublade,Duokles
spritzee,Spritzee,Fluvetin,Spritzee,Parfi
aromatisse,Aromatisse,Cocotine,Aromatisse,Parfinesse
swirlix,Swirlix,Sucroquin,Swirlix,Flauschling
slurpuff,Slurpuff,Cupcanaille,Slurpuff,Sabbaione
inkay,Inkay,Sepiatop,Inkay,Iscalar
malamar,Malamar,Sepiatroce,Malamar,Calamanero
binacle,Binacle,Opermine,Binacle,Bithora
barbaracle,Barbaracle,Golgopathe,Barbaracle,Thanathora
skrelp,Skrelp,Venalgue,Skrelp,Algitt
dragalge,Dragalge,Kravarech,Dragalge,Tandrak
clauncher,Clauncher,Flingouste,Clauncher,Scampisto
clawitzer,Clawitzer,Gamblast,Clawitzer,Wummer
helioptile,Helioptile,Galvaran,Helioptile,Eguana
heliolisk,Heliolisk,Iguolta,Heliolisk,Elezard
tyrunt,Tyrunt,Ptyranidur,Tyrunt,Balgoras
tyrantrum,Tyrantrum,Rexillius,Tyrantrum,Monargoras
amaura,Amaura,Amagara,Amaura,Amarino
aurorus,Aurorus,Dragmara,Aurorus,Amagarga
sylveon,Sylveon,Nymphali,Sylveon,Feelinara
hawlucha,Hawlucha,Brutalibré,Hawlucha,Resladero
dedenne,Dedenne,Dedenne,Dedenne,Dedenne
carbink,Carbink,Strassie,Carbink,Rocara
goomy,Goomy,Mucuscule,Goomy,Viscora
sliggoo,Sliggoo,Colimucus,Sliggoo,Viscargot
goodra,Goodra,Muplodocus,Goodra,Viscogon
klefki,Klefki,Trousselin,Klefki,Clavion
phantump,Phantump,Brocélôme,Phantump,Paragoni
trevenant,Trevenant,Desséliande,Trevenant,Trombork
bergmite,Bergmite,Grelaçon,Bergmite,Arktip
avalugg,Avalugg,Séracrawl,Avalugg,Arktilas
noibat,Noibat,Sonistrelle,Noibat,eF-eM
noivern,Noivern,Bruyverne,Noivern,UHaFnir
xerneas,Xerneas,Xerneas,Xerneas,Xerneas
yveltal,Yveltal,Yveltal,Yveltal,Yveltal
diancie,Diancie,Diancie,Diancie,Diancie
hoopa,Hoopa,Hoopa,Hoopa,Hoopa
volcanion,Volcanion,Volcanion,Volcanion,Volcanion
rowlet,Rowlet,Brindibou,Rowlet,Bauz
dartrix,Dartrix,Efflèche,Dartrix,Arboretoss
decidueye,Decidueye,Archéduc,Decidueye,Silvarro
litten,Litten,Flamiaou,Litten,Flamiau
torracat,Torracat,Matoufeu,Torracat,Miezunder
incineroar,Incineroar,Félinferno,Incineroar,Fuegro
popplio,Popplio,Otaquin,Popplio,Robball
brionne,Brionne,Otarlette,Brionne,Marikeck
primarina,Primarina,Oratoria,Primarina,Primarene
pikipek,Pikipek,Picassaut,Pikipek,Peppeck
trumbeak,Trumbeak,Piclairon,Trumbeak,Trompeck
toucannon,Toucannon,Bazoucan,Toucannon,Tukanon
yungoos,Yungoos,Manglouton,Yungoos,Mangunior
gumshoos,Gumshoos,Argouste,Gumshoos,Manguspektor
grubbin,Grubbin,Larvibule,Grubbin,Mabula
charjabug,Charjabug,Chrysapile,Charjabug,Akkup
vikavolt,Vikavolt,Lucanon,Vikavolt,Donarion
crabrawler,Crabrawler,Crabagarre,Crabrawler,Krabbox
crabominable,Crabominable,Crabominable,Crabominable,Krawell
cutiefly,Cutiefly,Bombydou,Cutiefly,Wommel
ribombee,Ribombee,Rubombelle,Ribombee,Bandelby
rockruff,Rockruff,Rocabot,Rockruff,Wuffels
mareanie,Mareanie,Vorastérie,Mareanie,Garstella
toxapex,Toxapex,Prédastérie,Toxapex,Aggrostella
mudbray,Mudbray,Tiboudet,Mudbray,Pampuli
mudsdale,Mudsdale,Bourrinos,Mudsdale,Pampross
dewpider,Dewpider,Araqua,Dewpider,Araqua
araquanid,Araquanid,Tarenbulle,Araquanid,Aranestro
fomantis,Fomantis,Mimantis,Fomantis,Imantis
lurantis,Lurantis,Floramantis,Lurantis,Mantidea
morelull,Morelull,Spododo,Morelull,Bubungus
shiinotic,Shiinotic,Lampignon,Shiinotic,Lamellux
salandit,Salandit,Tritox,Salandit,Molunk
salazzle,Salazzle,Malamandre,Salazzle,Amfira
stufful,Stufful,Nounourson,Stufful,Velursi
bewear,Bewear,Chelours,Bewear,Kosturso
bounsweet,Bounsweet,Croquine,Bounsweet,Frubberl
steenee,Steenee,Candine,Steenee,Frubaila
tsareena,Tsareena,Sucreine,Tsareena,Fruyal
comfey,Comfey,Guérilande,Comfey,Curelei
oranguru,Oranguru,Gouroutan,Oranguru,Kommandutan
passimian,Passimian,Quartermac,Passimian,Quartermak
wimpod,Wimpod,Sovkipou,Wimpod,Reißlaus
golisopod,Golisopod,Sarmuraï,Golisopod,Tectass
sandygast,Sandygast,Bacabouh,Sandygast,Sankabuh
palossand,Palossand,Trépassable,Palossand,Colossand
pyukumuku,Pyukumuku,Concombaffe,Pyukumuku,Gufa
type-null,Type: Null,Type:0,Tipo Zero,Typ:Null
silvally,Silvally,Silvallié,Silvally,Amigento
komala,Komala,Dodoala,Komala,Koalelu
turtonator,Turtonator,Boumata,Turtonator,Tortunator
togedemaru,Togedemaru,Togedemaru,Togedemaru,Togedemaru
bruxish,Bruxish,Denticrisse,Bruxish,Knirfish
drampa,Drampa,Draïeul,Drampa,Sen-Long
dhelmise,Dhelmise,Sinistrail,Dhelmise,Moruda
jangmo-o,Jangmo-o,Bébécaille,Jangmo-o,Miniras
hakamo-o,Hakamo-o,Écaïd,Hakamo-o,Mediras
kommo-o,Kommo-o,Ékaïser,Kommo-o,Grandiras
tapu-koko,Tapu Koko,Tokorico,Tapu Koko,Kapu-Riki
tapu-lele,Tapu Lele,Tokopiyon,Tapu Lele,Kapu-Fala
tapu-bulu,Tapu Bulu,Tokotoro,Tapu Bulu,Kapu-Toro
tapu-fini,Tapu Fini,Tokopisco,Tapu Fini,Kapu-Kime
cosmog,Cosmog,Cosmog,Cosmog,Cosmog
cosmoem,Cosmoem,Cosmovum,Cosmoem,Cosmovum
solgaleo,Solgaleo,Solgaleo,Solgaleo,Solgaleo
lunala,Lunala,Lunala,Lunala,Lunala
nihilego,Nihilego,Zéroïd,Nihilego,Anego
buzzwole,Buzzwole,Mouscoto,Buzzwole,Masskito
pheromosa,Pheromosa,Cancrelove,Pheromosa,Schabelle
xurkitree,Xurkitree,Câblifère,Xurkitree,Voltriant
celesteela,Celesteela,Bamboiselle,Celesteela,Kaguron
kartana,Kartana,Katagami,Kartana,Katagami
guzzlord,Guzzlord,Engloutyran,Guzzlord,Schlingking
necrozma,Necrozma,Necrozma,Necrozma,Necrozma
magearna,Magearna,Magearna,Magearna,Magearna
marshadow,Marshadow,Marshadow,Marshadow,Marshadow
poipole,Poipole,Vémini,Poipole,Venicro
naganadel,Naganadel,Mandrillon,Naganadel,Agoyon
stakataka,Stakataka,Ama-Ama,Stakataka,Muramura
blacephalon,Blacephalon,Pierroteknik,Blacephalon,Kopplosio
zeraora,Zeraora,Zeraora,Zeraora,Zeraora
meltan,Meltan,Meltan,Meltan,Meltan
melmetal,Melmetal,Melmetal,Melmetal,Melmetal
grookey,Grookey,Ouistempo,Grookey,Chimpep
thwackey,Thwackey,Badabouin,Thwackey,Chimstix
rillaboom,Rillaboom,Gorythmic,Rillaboom,Gortrom
scorbunny,Scorbunny,Flambino,Scorbunny,Hopplo
raboot,Raboot,Lapyro,Raboot,Kickerlo
cinderace,Cinderace,Pyrobut,Cinderace,Liberlo
sobble,Sobble,Larméléon,Sobble,Memmeon
drizzile,Drizzile,Arrozard,Drizzile,Phlegleon
inteleon,Inteleon,Lézargus,Inteleon,Intelleon
skwovet,Skwovet,Rongourmand,Skwovet,Raffel
greedent,Greedent,Rongrigou,Greedent,Schlaraffel
rookidee,Rookidee,Minisange,Rookidee,Meikro
corvisquire,Corvisquire,Bleuseille,Corvisquire,Kranoviz
corviknight,Corviknight,Corvaillus,Corviknight,Krarmor
blipbug,Blipbug,Larvadar,Blipbug,Sensect
dottler,Dottler,Coléodôme,Dottler,Keradar
orbeetle,Orbeetle,Astronelle,Orbeetle,Maritellit
nickit,Nickit,Goupilou,Nickit,Kleptifux
thievul,Thievul,Roublenard,Thievul,Gaunux
gossifleur,Gossifleur,Tournicoton,Gossifleur,Cottini
eldegoss,Eldegoss,Blancoton,Eldegoss,Cottomi
wooloo,Wooloo,Moumouton,Wooloo,Wolly
dubwool,Dubwool,Moumouflon,Dubwool,Zwollock
chewtle,Chewtle,Khélocrok,Chewtle,Kamehaps
drednaw,Drednaw,Torgamord,Drednaw,Kamalm
yamper,Yamper,Voltoutou,Yamper,Voldi
boltund,Boltund,Fulgudog,Boltund,Bellektro
rolycoly,Rolycoly,Charbi,Rolycoly,Klonkett
carkol,Carkol,Wagomine,Carkol,Wagong
coalossal,Coalossal,Monthracite,Coalossal,Montecarbo
applin,Applin,Verpom,Applin,Knapfel
flapple,Flapple,Pomdrapi,Flapple,Drapfel
appletun,Appletun,Dratatin,Appletun,Schlapfel
silicobra,Silicobra,Dunaja,Silicobra,Salanga
sandaconda,Sandaconda,Dunaconda,Sandaconda,Sanaconda
cramorant,Cramorant,Nigosier,Cramorant,Urgl
arrokuda,Arrokuda,Embrochet,Arrokuda,Pikuda
barraskewda,Barraskewda,Hastacuda,Barraskewda,Barrakiefa
toxel,Toxel,Toxizap,Toxel,Toxel
sizzlipede,Sizzlipede,Grillepattes,Sizzlipede,Thermopod
centiskorch,Centiskorch,Scolocendre,Centiskorch,Infernopod
clobbopus,Clobbopus,Poulpaf,Clobbopus,Klopptopus
grapploct,Grapploct,Krakos,Grapploct,Kaocto
sinistea,Sinistea,Théffroi,Sinistea,Fatalitee
polteageist,Polteageist,Polthégeist,Polteageist,Mortipot
hatenna,Hatenna,Bibichut,Hatenna,Brimova
hattrem,Hattrem,Chapotus,Hattrem,Brimano
hatterene,Hatterene,Sorcilence,Hatterene,Silembrim
impidimp,Impidimp,Grimalin,Impidimp,Bähmon
morgrem,Morgrem,Fourbelin,Morgrem,Pelzebub
grimmsnarl,Grimmsnarl,Angoliath,Grimmsnarl,Olangaar
obstagoon,Obstagoon,Ixon,Obstagoon,Barrikadax
perrserker,Perrserker,Berserkatt,Perrserker,Mauzinger
cursola,Cursola,Corayôme,Cursola,Gorgasonn
sirfetchd,Sirfetch’d,Palarticho,Sirfetch’d,Lauchzelot
mr-rime,Mr. Rime,M. Glaquette,Mr. Rime,Pantifrost
runerigus,Runerigus,Tutétékri,Runerigus,Oghnatoll
milcery,Milcery,Crèmy,Milcery,Hokumil
alcremie,Alcremie,Charmilly,Alcremie,Pokusan
falinks,Falinks,Hexadron,Falinks,Legios
pincurchin,Pincurchin,Wattapik,Pincurchin,Britzigel
snom,Snom,Frissonille,Snom,Snomnom
frosmoth,Frosmoth,Beldeneige,Frosmoth,Mottineva
stonjourner,Stonjourner,Dolman,Stonjourner,Humanolith
cufant,Cufant,Charibari,Cufant,Kupfanti
copperajah,Copperajah,Pachyradjah,Copperajah,Patinaraja
dracozolt,Dracozolt,Galvagon,Dracozolt,Lectragon
arctozolt,Arctozolt,Galvagla,Arctozolt,Lecryodon
dracovish,Dracovish,Hydragon,Dracovish,Pescragon
arctovish,Arctovish,Hydragla,Arctovish,Pescryodon
duraludon,Duraludon,Duralugon,Duraludon,Duraludon
dreepy,Dreepy,Fantyrm,Dreepy,Grolldra
drakloak,Drakloak,Dispareptil,Drakloak,Phandra
dragapult,Dragapult,Lanssorien,Dragapult,Katapuldra
zacian,Zacian,Zacian,Zacian,Zacian
zamazenta,Zamazenta,Zamazenta,Zamazenta,Zamazenta
eternatus,Eternatus,Éthernatos,Eternatus,Endynalos
kubfu,Kubfu,Wushours,Kubfu,Dakuma
zarude,Zarude,Zarude,Zarude,Zarude
regieleki,Regieleki,Regieleki,Regieleki,Regieleki
regidrago,Regidrago,Regidrago,Regidrago,Regidrago
glastrier,Glastrier,Blizzeval,Glastrier,Polaross
spectrier,Spectrier,Spectreval,Spectrier,Phantoross
calyrex,Calyrex,Sylveroy,Calyrex,Coronospa
wyrdeer,Wyrdeer,Cerbyllin,Wyrdeer,Damythir
kleavor,Kleavor,Hachécateur,Kleavor,Axantor
ursaluna,Ursaluna,Ursaking,Ursaluna,Ursaluna
sneasler,Sneasler,Farfurex,Sneasler,Snieboss
overqwil,Overqwil,Qwilpik,Overqwil,Myriador
sprigatito,Sprigatito,Poussacha,Sprigatito,Felori
floragato,Floragato,Matourgeon,Floragato,Feliospa
meowscarada,Meowscarada,Miascarade,Meowscarada,Maskagato
fuecoco,Fuecoco,Chochodile,Fuecoco,Krokel
crocalor,Crocalor,Crocogril,Crocalor,Lokroko
skeledirge,Skeledirge,Flâmigator,Skeledirge,Skelokrok
quaxly,Quaxly,Coiffeton,Quaxly,Kwaks
quaxwell,Quaxwell,Canarbello,Quaxwell,Fuentente
quaquaval,Quaquaval,Palmaval,Quaquaval,Bailonda
lechonk,Lechonk,Gourmelet,Lechonk,Ferkuli
oinkologne,Oinkologne,Fragroin,Oinkologne,Fragrunz
tarountula,Tarountula,Tissenboule,Tarountula,Tarundel
spidops,Spidops,Filentrappe,Spidops,Spinsidias
nymble,Nymble,Lilliterelle,Nymble,Micrick
lokix,Lokix,Gambex,Lokix,Lextremo
pawmi,Pawmi,Pohm,Pawmi,Pamo
pawmo,Pawmo,Pohmotte,Pawmo,Pamamo
pawmot,Pawmot,Pohmarmotte,Pawmot,Pamomamo
tandemaus,Tandemaus,Compagnol,Tandemaus,Zwieps
maushold,Maushold,Famignol,Maushold,Famieps
fidough,Fidough,Pâtachiot,Fidough,Hefel
dachsbun,Dachsbun,Briochien,Dachsbun,Backel
smoliv,Smoliv,Olivini,Smoliv,Olini
dolliv,Dolliv,Olivado,Dolliv,Olivinio
arboliva,Arboliva,Arboliva,Arboliva,Olithena
squawkabilly,Squawkabilly,Tapatoès,Squawkabilly,Krawalloro
nacli,Nacli,Selutin,Nacli,Geosali
naclstack,Naclstack,Amassel,Naclstack,Sedisal
garganacl,Garganacl,Gigansel,Garganacl,Saltigant
charcadet,Charcadet,Charbambin,Charcadet,Knarbon
armarouge,Armarouge,Carmadura,Armarouge,Crimanzo
ceruledge,Ceruledge,Malvalame,Ceruledge,Azugladis
tadbulb,Tadbulb,Têtampoule,Tadbulb,Blipp
bellibolt,Bellibolt,Ampibidou,Bellibolt,Wampitz
wattrel,Wattrel,Zapétrel,Wattrel,Voltrel
kilowattrel,Kilowattrel,Fulgulairo,Kilowattrel,Voltrean
maschiff,Maschiff,Grondogue,Maschiff,Mobtiff
mabosstiff,Mabosstiff,Dogrino,Mabosstiff,Mastifioso
shroodle,Shroodle,Gribouraigne,Shroodle,Sproxi
grafaiai,Grafaiai,Tag-Tag,Grafaiai,Affiti
bramblin,Bramblin,Virovent,Bramblin,Weherba
brambleghast,Brambleghast,Virevorreur,Brambleghast,Horrerba
toedscool,Toedscool,Terracool,Toedscool,Tentagra
toedscruel,Toedscruel,Terracruel,Toedscruel,Tenterra
klawf,Klawf,Craparoi,Klawf,Klibbe
capsakid,Capsakid,Pimito,Capsakid,Chilingel
scovillain,Scovillain,Scovilain,Scovillain,Halupenjo
rellor,Rellor,Léboulérou,Rellor,Relluk
rabsca,Rabsca,Bérasca,Rabsca,Skarabaks
flittle,Flittle,Flotillon,Flittle,Flattutu
espathra,Espathra,Cléopsytra,Espathra,Psiopatra
tinkatink,Tinkatink,Forgerette,Tinkatink,Forgita
tinkatuff,Tinkatuff,Forgella,Tinkatuff,Tafforgita
tinkaton,Tinkaton,Forgelina,Tinkaton,Granforgita
wiglett,Wiglett,Taupikeau,Wiglett,Schligda
wugtrio,Wugtrio,Triopikeau,Wugtrio,Schligdri
bombirdier,Bombirdier,Lestombaile,Bombirdier,Adebom
finizen,Finizen,Dofin,Finizen,Normifin
palafin,Palafin,Superdofin,Palafin,Delfinator
varoom,Varoom,Vrombi,Varoom,Knattox
revavroom,Revavroom,Vrombotor,Revavroom,Knattatox
cyclizar,Cyclizar,Motorizard,Cyclizar,Mopex
orthworm,Orthworm,Ferdeter,Orthworm,Schlurm
glimmet,Glimmet,Germéclat,Glimmet,Lumispross
glimmora,Glimmora,Floréclat,Glimmora,Lumiflora
greavard,Greavard,Toutombe,Greavard,Gruff
houndstone,Houndstone,Tomberro,Houndstone,Friedwuff
flamigo,Flamigo,Flamenroule,Flamigo,Flaminkno
cetoddle,Cetoddle,Piétacé,Cetoddle,Flaniwal
cetitan,Cetitan,Balbalèze,Cetitan,Kolowal
veluza,Veluza,Délestin,Veluza,Agiluza
dondozo,Dondozo,Oyacata,Dondozo,Heerashai
tatsugiri,Tatsugiri,Nigirigon,Tatsugiri,Nigiragi
annihilape,Annihilape,Courrousinge,Annihilape,Epitaff
clodsire,Clodsire,Terraiste,Clodsire,Suelord
farigiraf,Farigiraf,Farigiraf,Farigiraf,Farigiraf
dudunsparce,Dudunsparce,Deusolourdo,Dudunsparce,Dummimisel
kingambit,Kingambit,Scalpereur,Kingambit,Gladimperio
great-tusk,Great Tusk,Fort-Ivoire,Grandizanne,Riesenzahn
scream-tail,Scream Tail,Hurle-Queue,Codaurlante,Brüllschweif
brute-bonnet,Brute Bonnet,Fongus-Furie,Fungofurioso,Wutpilz
flutter-mane,Flutter Mane,Flotte-Mèche,Crinealato,Flatterhaar
slither-wing,Slither Wing,Rampe-Ailes,Alirasenti,Kriechflügel
sandy-shocks,Sandy Shocks,Pelage-Sablé,Peldisabbia,Sandfell
iron-treads,Iron Treads,Roue-de-Fer,Solcoferreo,Eisenrad
iron-bundle,Iron Bundle,Hotte-de-Fer,Saccoferreo,Eisenbündel
iron-hands,Iron Hands,Paume-de-Fer,Manoferrea,Eisenhand
iron-jugulis,Iron Jugulis,Têtes-de-Fer,Colloferreo,Eisenhals
iron-moth,Iron Moth,Mite-de-Fer,Falenaferrea,Eisenfalter
iron-thorns,Iron Thorns,Épine-de-Fer,Spineferree,Eisendorn
frigibax,Frigibax,Frigodo,Frigibax,Frospino
arctibax,Arctibax,Cryodo,Arctibax,Cryospino
baxcalibur,Baxcalibur,Glaivodo,Baxcalibur,Espinodon
gimmighoul,Gimmighoul,Mordudor,Gimmighoul,Gierspenst
gholdengo,Gholdengo,Gromago,Gholdengo,Monetigo
wo-chien,Wo-Chien,Chongjian,Wo-Chien,Chongjian
chien-pao,Chien-Pao,Baojian,Chien-Pao,Baojian
ting-lu,Ting-Lu,Dinglu,Ting-Lu,Dinglu
